sr_no,log
39,NEW DAY;20230103;DAILY CHARGE;
40,UPDATE SCORE;-2440;-7440
41,COMPLETED DT2;Correct initial pull status ;
42,UPDATE SCORE;-7440;-7240
43,RT_completed;0;Open GRL;
44,UPDATE SCORE;-7240;-7230
45,TD_completed;4;Tasks done after DT will yield a random bonus from 50 to 0.1% of next level requirement ;50;
46,UPDATE SCORE;-7230;-7180
47,ET;Del;-10;
48,UPDATE SCORE;-7180;-7190
49,ET;Undo Del;10;
50,UPDATE SCORE;-7190;-7180
51,COMPLETED DT1;Add Other Tasks option;
52,UPDATE SCORE;-7180;-6880
53,NEW DAY;20230105;DAILY CHARGE;
54,UPDATE SCORE;-6880;-8880
55,COMPLETED DT2;Cryptozombie 1 module;
56,UPDATE SCORE;-8880;-8680
57,RT_completed;3;Medicine morning;
58,UPDATE SCORE;-8680;-8670
59,RT_completed;0;Open GRL;
60,UPDATE SCORE;-8670;-8660
61,RT_completed;5;Cream morning;
62,UPDATE SCORE;-8660;-8650
63,RT_completed;6;Cream evening;
64,UPDATE SCORE;-8650;-8640
65,UNDO DT2;Cryptozombie 1 module;
66,UPDATE SCORE;-8640;-8840
67,COMPLETED DT2;Cryptozombie 1 module;
68,UPDATE SCORE;-8840;-8640
69,NEW DAY;20230107;DAILY CHARGE;
70,UPDATE SCORE;-8640;-10640
71,RT_completed;5;Cream morning;
72,UPDATE SCORE;-10640;-10630
73,RT_completed;0;Open GRL;
74,UPDATE SCORE;-10630;-10620
75,RT_completed;2;Book reading 15 pages;
76,UPDATE SCORE;-10620;-10605
77,RT_completed;8;CryptoZombie;
78,UPDATE SCORE;-10605;-10595
79,ET;WALK;20230106;264;
80,UPDATE SCORE;-10595;-10331
81,ET;WALK;20230105;520;
82,UPDATE SCORE;-10331;-9811
83,COMPLETED DT3;General defeated;
84,UPDATE SCORE;-9811;-9611
85,COMPLETED DT2;Vinod cv;
86,UPDATE SCORE;-9611;-9311
87,ET;Sekiro;-300;
88,UPDATE SCORE;-9311;-9611
89,COMPLETED DT1;Score is suppose to be biggest thing;
90,UPDATE SCORE;-9611;-9111
91,RT_completed;3;Medicine morning;
92,UPDATE SCORE;-9111;-9101
93,RT_completed;6;Cream evening;
94,UPDATE SCORE;-9101;-9091
95,TD_completed;1;Add lists to GRL;869;
96,UPDATE SCORE;-9091;-8222
97,NEW DAY;20230108;DAILY CHARGE;
98,UPDATE SCORE;-8222;-9222
99,RT_completed;0;Open GRL;
100,UPDATE SCORE;-9222;-9212
101,RT_completed;3;Medicine morning;
102,UPDATE SCORE;-9212;-9202
103,ET;WALK;20230107;333;
104,UPDATE SCORE;-9202;-8869
105,RT_completed;5;Cream morning;
106,UPDATE SCORE;-8869;-8859
107,NEW DAY;20230109;DAILY CHARGE;
108,UPDATE SCORE;-8859;-9859
109,RT_completed;5;Cream morning;
110,UPDATE SCORE;-9859;-9849
111,RT_completed;0;Open GRL;
112,UPDATE SCORE;-9849;-9839
113,COMPLETED DT3;Chat Gpt;
114,UPDATE SCORE;-9839;-9639
115,RT_completed;3;Medicine morning;
116,UPDATE SCORE;-9639;-9629
117,ET;WALK;20230108;695;
118,UPDATE SCORE;-9629;-8934
119,COMPLETED DT2;Cycle;
120,UPDATE SCORE;-8934;-8634
121,COMPLETED DT1;Add task add / delete;
122,UPDATE SCORE;-8634;-8134
123,TD_ADD;DEL;
124,TD_DEL;10;DEL;
125,RT_completed;8;CryptoZombie;
126,UPDATE SCORE;-8134;-8124
127,RT_completed;6;Cream evening;
128,UPDATE SCORE;-8124;-8114
129,NEW DAY;20230110;DAILY CHARGE;
130,UPDATE SCORE;-8114;-9114
131,RT_DEL;3;Medicine morning;
132,RT_completed;3;Medicine morning;
133,UPDATE SCORE;-9114;-9104
134,RT_completed;5;Cream morning;
135,UPDATE SCORE;-9104;-9094
136,RT_completed;0;Open GRL;
137,UPDATE SCORE;-9094;-9084
138,RT_ADD;del;0;
139,RT_completed;9;del;
140,UPDATE SCORE;-9084;-9084
141,RT_UNDO;9;del;
142,UPDATE SCORE;-9084;-9084
143,RT_DEL;9;del;
144,COMPLETED DT3;Add rt;
145,UPDATE SCORE;-9084;-8884
146,TD_ADD;Buy Muprocin;
147,TD_ADD;Buy fuse 5A;
148,COMPLETED DT1;Hair cut;
149,UPDATE SCORE;-8884;-8584
150,RT_completed;6;Cream evening;
151,UPDATE SCORE;-8584;-8574
152,RT_completed;1;Varsity;
153,UPDATE SCORE;-8574;-8564
154,TD_completed;11;Buy fuse 5A;50;
155,UPDATE SCORE;-8564;-8514
156,COMPLETED DT2;Learn react;
157,UPDATE SCORE;-8514;-8014
158,TD_completed;10;Buy Muprocin;51;
159,UPDATE SCORE;-8014;-7963
160,ET;Walk;20230109;221;
161,UPDATE SCORE;-7963;-7742
162,NEW DAY;20230111;DAILY CHARGE;
163,UPDATE SCORE;-7742;-8742
164,ET;WALK;20230110;960;
165,UPDATE SCORE;-8742;-7782
166,RT_completed;0;Open GRL;
167,UPDATE SCORE;-7782;-7772
168,RT_completed;3;Medicine morning;
169,UPDATE SCORE;-7772;-7762
170,RT_completed;5;Cream morning;
171,UPDATE SCORE;-7762;-7752
172,TD_DEL;7;Hair cut;
173,RT_completed;6;Cream evening;
174,UPDATE SCORE;-7752;-7742
175,COMPLETED DT1;Scrapper;
176,UPDATE SCORE;-7742;-7542
177,NEW DAY;20230116;DAILY CHARGE;
178,UPDATE SCORE;-7542;-12542
179,NEW DAY;20230117;DAILY CHARGE;
180,UPDATE SCORE;-12542;-13542
181,NEW DAY;20230118;DAILY CHARGE;
182,UPDATE SCORE;-13542;-14542
183,RT_completed;0;Open GRL;
184,UPDATE SCORE;-14542;-14532
185,COMPLETED DT2;Data exp;
186,UPDATE SCORE;-14532;-14332
187,COMPLETED DT3;Reset Dt;
188,UPDATE SCORE;-14332;-14032
189,COMPLETED DT1;23:00;
190,UPDATE SCORE;-14032;-13532
191,RT_completed;1;Varsity;
192,UPDATE SCORE;-13532;-13522
193,RT_completed;3;Medicine morning;
194,UPDATE SCORE;-13522;-13512
195,RT_completed;5;Cream morning;
196,UPDATE SCORE;-13512;-13502
197,RT_completed;4;Medicine night;
198,UPDATE SCORE;-13502;-13492
199,RT_completed;7;Cream night;
200,UPDATE SCORE;-13492;-13482
201,ET;Walk;20230117;519;
202,UPDATE SCORE;-13482;-12963
203,ET;Walk;20230116;273;
204,UPDATE SCORE;-12963;-12690
205,NEW DAY;20230119;DAILY CHARGE;
206,UPDATE SCORE;-12690;-13690
207,RT_completed;3;Medicine morning;
208,UPDATE SCORE;-13690;-13680
209,RT_completed;5;Cream morning;
210,UPDATE SCORE;-13680;-13670
211,ET;WALK;20230118;553;
212,UPDATE SCORE;-13670;-13117
213,RT_completed;0;Open GRL;
214,UPDATE SCORE;-13117;-13107
215,RT_ADD;23:00;100;
216,NEW DAY;20230120;DAILY CHARGE;
217,UPDATE SCORE;-13107;-14107
218,NEW DAY;20230121;DAILY CHARGE;
219,UPDATE SCORE;-14107;-15107
220,NEW DAY;20230122;DAILY CHARGE;
221,UPDATE SCORE;-15107;-16107
222,COMPLETED DT1;Stat handouts x5;
223,UPDATE SCORE;-16107;-15907
224,COMPLETED DT2;Data exp;
225,UPDATE SCORE;-15907;-15607
226,COMPLETED DT3;Reset Dt;
227,UPDATE SCORE;-15607;-15107
228,RT_completed;0;Open GRL;
229,UPDATE SCORE;-15107;-15087
230,RT_completed;3;Medicine morning;
231,UPDATE SCORE;-15087;-14987
232,RT_completed;4;Medicine night;
233,UPDATE SCORE;-14987;-14887
234,RT_completed;5;Cream morning;
235,UPDATE SCORE;-14887;-14787
236,RT_completed;6;Cream evening;
237,UPDATE SCORE;-14787;-14687
238,ET;WALK;20230119;666;
239,UPDATE SCORE;-14687;-14021
240,ET;WALK;20230120;1036;
241,UPDATE SCORE;-14021;-12985
242,ET;WALK;20230121;12353;
243,UPDATE SCORE;-12985;-632
244,ET;UNDO_WALK;20230121;-12353;
245,UPDATE SCORE;-632;-12985
246,ET;WALK;20230121;1235;
247,UPDATE SCORE;-12985;-11750
248,NEW DAY;20230123;DAILY CHARGE;
249,UPDATE SCORE;-11750;-12750
250,NEW DAY;20230124;DAILY CHARGE;
251,UPDATE SCORE;-12750;-13750
252,RT_completed;5;Cream morning;
253,UPDATE SCORE;-13750;-13650
254,COMPLETED DT1;Stat handouts x5;
255,UPDATE SCORE;-13650;-13450
256,RT_completed;0;Open GRL;
257,UPDATE SCORE;-13450;-13430
258,ET;WALK;20230122;518;
259,UPDATE SCORE;-13430;-12912
260,ET;WALK;20230123;221;
261,UPDATE SCORE;-12912;-12691
262,RT_completed;3;Medicine morning;
263,UPDATE SCORE;-12691;-12591
264,TD_ADD;Extension;
265,TD_ADD;Add points feature TD;
266,COMPLETED DT3;Reset Dt Create;
267,UPDATE SCORE;-12591;-12291
268,RT_completed;6;Cream evening;
269,UPDATE SCORE;-12291;-12191
270,RT_completed;4;Medicine night;
271,UPDATE SCORE;-12191;-12091
272,TD_ADD;Increase usage;
273,RT_ADD;FRM 15 pg;300;
274,TD_ADD;Learning chunks tab;
275,TD_ADD;Walk Tab;
276,TD_ADD;Game / Watch tab;
277,COMPLETED DT2;2300;
278,UPDATE SCORE;-12091;-11591
279,TD_ADD;Complete DT in past;
280,RT_completed;9;23:00;
281,UPDATE SCORE;-11591;-11491
282,TD_DEL;17;Complete DT in past;
283,TD_ADD;Reset day with permission;
284,RT_completed;7;Cream night;
285,UPDATE SCORE;-11491;-11391
286,NEW DAY;20230125;DAILY CHARGE;
287,UPDATE SCORE;-11391;-12391
288,TD_ADD;Utc and ist stuff afterwards;
289,TD_ADD;Doctor consult;
290,RT_completed;5;Cream morning;
291,UPDATE SCORE;-12391;-12291
292,RT_completed;3;Medicine morning;
293,UPDATE SCORE;-12291;-12191
294,COMPLETED DT1;Stat handouts x5;
295,UPDATE SCORE;-12191;-11991
296,ET;Walk;20230124;310;
297,UPDATE SCORE;-11991;-11681
298,RT_completed;4;Medicine night;
299,UPDATE SCORE;-11681;-11581
300,RT_completed;0;Open GRL;
301,UPDATE SCORE;-11581;-11561
302,RT_completed;10;FRM 15 pg;
303,UPDATE SCORE;-11561;-11261
304,COMPLETED DT3;Push Dt Create;
305,UPDATE SCORE;-11261;-10961
306,TD_ADD;Pin GRL on homepage;
307,TD_ADD;Completed to do visibility limited;
308,UNDO DT1;Stat handouts x5;
309,UPDATE SCORE;-10961;-11261
310,COMPLETED DT1;Stat handouts x5;
311,UPDATE SCORE;-11261;-10961
312,COMPLETED DT2;2300;
313,UPDATE SCORE;-10961;-10461
314,TD_completed;20;Pin GRL on homepage;334;
315,UPDATE SCORE;-10461;-10127
316,TD_completed;2;Add convienience buttons in GRL;378;
317,UPDATE SCORE;-10127;-9749
318,RT_DEL;8;CryptoZombie;
319,RT_completed;8;23:00;
320,UPDATE SCORE;-9749;-9649
321,RT_completed;7;Cream night;
322,UPDATE SCORE;-9649;-9549
323,"TD_ADD;Add something in GRL for removing responsibility, lazing, curiosity;"
324,TD_ADD;Add multiple tasks together or voice integration;
325,NEW DAY;20230126;DAILY CHARGE;
326,RESET_DT;
327,UPDATE SCORE;-9549;-10549
328,COMPLETED DT1;Add Daily Task;
329,UPDATE SCORE;-10549;-10349
330,UNDO DT1;Add Daily Task;
331,UPDATE SCORE;-10349;-10549
332,NEW DAY;20230128;DAILY CHARGE;
333,RESET_DT;
334,TD_ADD;Add Daily Task;
335,TD_ADD;Add Daily Task;
336,TD_ADD;Add Daily Task;
337,UPDATE SCORE;-10549;-12549
338,ET;Fever x3;1500;
339,UPDATE SCORE;-12549;-11049
340,TD_DEL;24;Add Daily Task;
341,TD_DEL;24;Add Daily Task;
342,TD_DEL;24;Add Daily Task;
343,"TD_ADD;""Add daily task"" gets shifted to to do BUG;"
344,RT_completed;0;Open GRL;
345,UPDATE SCORE;-11049;-11029
346,ET;Walk;20230126;725;
347,UPDATE SCORE;-11029;-10304
348,ET;Walk;20230127;323;
349,UPDATE SCORE;-10304;-9981
350,NEW DAY;20230130;DAILY CHARGE;
351,RESET_DT;
352,TD_ADD;Add Daily Task;
353,TD_ADD;Add Daily Task;
354,TD_ADD;Add Daily Task;
355,UPDATE SCORE;-9981;-11981
356,NEW DAY;20230131;DAILY CHARGE;
357,RESET_DT;
358,TD_ADD;Add Daily Task;
359,TD_ADD;Add Daily Task;
360,TD_ADD;Add Daily Task;
361,UPDATE SCORE;-11981;-12981
362,TD_DEL;30;Add Daily Task;
363,TD_DEL;27;Add Daily Task;
364,TD_DEL;28;Add Daily Task;
365,TD_DEL;26;Add Daily Task;
366,TD_DEL;26;Add Daily Task;
367,TD_DEL;25;Add Daily Task;
368,ET;Fever x3;1500;
369,UPDATE SCORE;-12981;-11481
370,ET;Fever x3;1500;
371,UPDATE SCORE;-11481;-9981
372,ET;Walk;20230130;208;
373,UPDATE SCORE;-9981;-9773
374,RT_completed;0;Open GRL;
375,UPDATE SCORE;-9773;-9753
376,RT_completed;8;23:00;
377,UPDATE SCORE;-9753;-9653
378,NEW DAY;20230204;DAILY CHARGE;
379,RESET_DT;
380,UPDATE SCORE;-9653;-13653
381,ET;Fever x5;2500;
382,UPDATE SCORE;-13653;-11153
383,RT_completed;0;Open GRL;
384,UPDATE SCORE;-11153;-11133
385,TD_ADD;Refill paper soap;
386,TD_ADD;Trimmer charge;
387,TD_ADD;We need some semi formal attire;
388,TD_ADD;We need some semi formal attire;
389,NEW DAY;20230205;DAILY CHARGE;
390,RESET_DT;
391,UPDATE SCORE;-11133;-12133
392,TD_DEL;28;We need some semi formal attire;
393,RT_completed;0;Open GRL;
394,UPDATE SCORE;-12133;-12113
395,COMPLETED DT1;Add Daily Task;
396,UPDATE SCORE;-12113;-11913
397,ET;Walk;20230205;2115;
398,UPDATE SCORE;-11913;-9798
399,ET;Walk;20230204;219;
400,UPDATE SCORE;-9798;-9579
401,RT_completed;1;Varsity;
402,UPDATE SCORE;-9579;-9529
403,COMPLETED DT3;Add Daily Task;
404,UPDATE SCORE;-9529;-9229
405,NEW DAY;20230209;DAILY CHARGE;
406,RESET_DT;
407,TD_ADD;Add Daily Task;
408,UPDATE SCORE;-9229;-13229
409,ET;Wed x5;2500;
410,UPDATE SCORE;-13229;-10729
411,ET;Wed x1;500;
412,UPDATE SCORE;-10729;-10229
413,TD_DEL;28;Add Daily Task;
414,RT_completed;0;Open GRL;
415,UPDATE SCORE;-10229;-10209
416,NEW DAY;20230210;DAILY CHARGE;
417,RESET_DT;
418,TD_ADD;Add Daily Task;
419,TD_ADD;Add Daily Task;
420,TD_ADD;Add Daily Task;
421,UPDATE SCORE;-10209;-11209
422,ET;Walk;20230207;1200;
423,UPDATE SCORE;-11209;-10009
424,ET;Walk;20230208;1216;
425,UPDATE SCORE;-10009;-8793
426,ET;Walk;20230209;1207;
427,UPDATE SCORE;-8793;-7586
428,RT_completed;0;Open GRL;
429,UPDATE SCORE;-7586;-7566
430,ET;Walk;20230210;931;
431,UPDATE SCORE;-7566;-6635
432,TD_DEL;28;Add Daily Task;
433,TD_DEL;29;Add Daily Task;
434,TD_DEL;28;Add Daily Task;
435,NEW DAY;20230211;DAILY CHARGE;
436,RESET_DT;
437,TD_ADD;Add Daily Task;
438,TD_ADD;Add Daily Task;
439,TD_ADD;Add Daily Task;
440,UPDATE SCORE;-6635;-7635
441,NEW DAY;20230212;DAILY CHARGE;
442,RESET_DT;
443,TD_ADD;Add Daily Task;
444,TD_ADD;Add Daily Task;
445,TD_ADD;Add Daily Task;
446,UPDATE SCORE;-7635;-8635
447,TD_DEL;33;Add Daily Task;
448,TD_DEL;32;Add Daily Task;
449,TD_DEL;30;Add Daily Task;
450,TD_DEL;30;Add Daily Task;
451,TD_DEL;29;Add Daily Task;
452,TD_DEL;28;Add Daily Task;
453,TD_DEL;19;Doctor consult;
454,RT_completed;0;Open GRL;
455,UPDATE SCORE;-8635;-8615
456,TD_ADD;Moulic pdf x3;
457,TD_ADD;Better travelling clothes;
458,COMPLETED DT1;moulic pdf x1;
459,UPDATE SCORE;-8615;-8415
460,COMPLETED DT2;dsai x2;
461,UPDATE SCORE;-8415;-8115
462,ET;Walk;20230211;72;
463,UPDATE SCORE;-8115;-8043
464,ET;Walk;20230212;673;
465,UPDATE SCORE;-8043;-7370
466,RT_completed;7;Cream night;
467,UPDATE SCORE;-7370;-7270
468,NEW DAY;20230213;DAILY CHARGE;
469,RESET_DT;
470,TD_ADD;Add Daily Task;
471,UPDATE SCORE;-7270;-8270
472,TD_completed;25;Trimmer charge;50;
473,UPDATE SCORE;-8270;-8220
474,TD_ADD;task category so that easily handled;
475,RT_completed;0;Open GRL;
476,UPDATE SCORE;-8220;-8200
477,RT_completed;5;Cream morning;
478,UPDATE SCORE;-8200;-8100
479,COMPLETED DT1;Moulic x2;
480,UPDATE SCORE;-8100;-7900
481,COMPLETED DT3;Add daily bug;
482,UPDATE SCORE;-7900;-7600
483,NEW DAY;20230214;DAILY CHARGE;
484,RESET_DT;
485,TD_ADD;Dsai x1;
486,UPDATE SCORE;-7600;-8600
487,TD_completed;27;Moulic pdf x3;50;
488,UPDATE SCORE;-8600;-8550
489,TD_DEL;30;Dsai x1;
490,RT_completed;0;Open GRL;
491,UPDATE SCORE;-8550;-8530
492,ET;WALK;20230213;491;
493,UPDATE SCORE;-8530;-8039
494,RT_completed;5;Cream morning;
495,UPDATE SCORE;-8039;-7939
496,COMPLETED DT1;Moulic complete;
497,UPDATE SCORE;-7939;-7739
498,COMPLETED DT3;Moulic complete;
499,UPDATE SCORE;-7739;-7439
500,COMPLETED DT2;Moulic complete;
501,UPDATE SCORE;-7439;-6939
502,RT_completed;3;Medicine morning;
503,UPDATE SCORE;-6939;-6839
504,RT_completed;7;Cream night;
505,UPDATE SCORE;-6839;-6739
506,RT_completed;4;Medicine night;
507,UPDATE SCORE;-6739;-6639
508,RT_completed;8;23:00;
509,UPDATE SCORE;-6639;-6539
510,"TD_completed;23;""Add daily task"" gets shifted to to do BUG;542;"
511,UPDATE SCORE;-6539;-5997
512,NEW DAY;20230215;DAILY CHARGE;
513,RESET_DT;
514,UPDATE SCORE;-5997;-6997
515,RT_completed;0;Open GRL;
516,UPDATE SCORE;-6997;-6977
517,ET;Walk;20230214;248;
518,UPDATE SCORE;-6977;-6729
519,COMPLETED DT1;Add Daily Task;
520,UPDATE SCORE;-6729;-6529
521,COMPLETED DT2;Add Daily Task;
522,UPDATE SCORE;-6529;-6229
523,RT_completed;3;Medicine morning;
524,UPDATE SCORE;-6229;-6129
525,RT_completed;4;Medicine night;
526,UPDATE SCORE;-6129;-6029
527,RT_completed;5;Cream morning;
528,UPDATE SCORE;-6029;-5929
529,RT_completed;7;Cream night;
530,UPDATE SCORE;-5929;-5829
531,COMPLETED DT3;Add Daily Task;
532,UPDATE SCORE;-5829;-5329
533,UNDO DT3;Add Daily Task;
534,UPDATE SCORE;-5329;-5829
535,NEW DAY;20230217;DAILY CHARGE;
536,RESET_DT;
537,UPDATE SCORE;-5829;-7829
538,ET;Walk;20230216;205;
539,UPDATE SCORE;-7829;-7624
540,COMPLETED DT1;Add Daily Task;
541,UPDATE SCORE;-7624;-7424
542,COMPLETED DT3;Add Daily Task;
543,UPDATE SCORE;-7424;-7124
544,RT_completed;0;Open GRL;
545,UPDATE SCORE;-7124;-7104
546,RT_completed;3;Medicine morning;
547,UPDATE SCORE;-7104;-7004
548,RT_completed;5;Cream morning;
549,UPDATE SCORE;-7004;-6904
550,RT_completed;6;Cream evening;
551,UPDATE SCORE;-6904;-6804
552,RT_UNDO;6;Cream evening;
553,UPDATE SCORE;-6804;-6904
554,RT_completed;4;Medicine night;
555,UPDATE SCORE;-6904;-6804
556,UNDO DT1;Add Daily Task;
557,UPDATE SCORE;-6804;-7104
558,COMPLETED DT1;Add Daily Task;
559,UPDATE SCORE;-7104;-6804
560,COMPLETED DT2;Add Daily Task;
561,UPDATE SCORE;-6804;-6304
562,RT_completed;7;Cream night;
563,UPDATE SCORE;-6304;-6204
564,RT_completed;2;Book reading 15 pages;
565,UPDATE SCORE;-6204;-6054
566,NEW DAY;20230218;DAILY CHARGE;
567,RESET_DT;
568,UPDATE SCORE;-6054;-7054
569,COMPLETED DT2;ai dependable;
570,UPDATE SCORE;-7054;-6854
571,COMPLETED DT1;cloth back from laundry;
572,UPDATE SCORE;-6854;-6554
573,UNDO DT1;cloth back from laundry;
574,UPDATE SCORE;-6554;-6854
575,COMPLETED DT3;create add task to dt feature;
576,UPDATE SCORE;-6854;-6554
577,UNDO DT3;create add task to dt feature;
578,UPDATE SCORE;-6554;-6854
579,COMPLETED DT3;create add task to dt feature;
580,UPDATE SCORE;-6854;-6554
581,UNDO DT3;create add task to dt feature;
582,UPDATE SCORE;-6554;-6854
583,UNDO DT2;ai dependable;
584,UPDATE SCORE;-6854;-7054
585,RT_completed;0;Open GRL;
586,UPDATE SCORE;-7054;-7034
587,RT_completed;5;Cream morning;
588,UPDATE SCORE;-7034;-6934
589,RT_completed;7;Cream night;
590,UPDATE SCORE;-6934;-6834
591,NEW DAY;20230220;DAILY CHARGE;
592,RESET_DT;
593,TD_ADD;cloth back from laundry;
594,TD_ADD;ai dependable;
595,TD_ADD;create add task to dt feature;
596,UPDATE SCORE;-6834;-8834
597,ET;YesterdayDTs;1000;
598,UPDATE SCORE;-8834;-7834
599,NEW DAY;20230221;DAILY CHARGE;
600,RESET_DT;
601,UPDATE SCORE;-7834;-8834
602,COMPLETED DT2;Add Daily Task;
603,UPDATE SCORE;-8834;-8634
604,TD_DEL;31;ai dependable;
605,TD_DEL;30;cloth back from laundry;
606,ET;Walk;20230220;575;
607,UPDATE SCORE;-8634;-8059
608,ET;Walk;20230219;750;
609,UPDATE SCORE;-8059;-7309
610,ET;Walk;20230219;532;
611,UPDATE SCORE;-7309;-6777
612,RT_completed;0;Open GRL;
613,UPDATE SCORE;-6777;-6757
614,COMPLETED DT3;bottle x3 ;
615,UPDATE SCORE;-6757;-6457
616,COMPLETED DT1;self notes of vnc;
617,UPDATE SCORE;-6457;-5957
618,NEW DAY;20230222;DAILY CHARGE;
619,RESET_DT;
620,UPDATE SCORE;-5957;-6957
621,RT_completed;0;Open GRL;
622,UPDATE SCORE;-6957;-6937
623,RT_completed;6;Cream evening;
624,UPDATE SCORE;-6937;-6837
625,COMPLETED DT3;Add Daily Task;
626,UPDATE SCORE;-6837;-6637
627,COMPLETED DT2;Add Daily Task;
628,UPDATE SCORE;-6637;-6337
629,COMPLETED DT1;Add Daily Task;
630,UPDATE SCORE;-6337;-5837
631,ET;Walk;20230221;384;
632,UPDATE SCORE;-5837;-5453
633,TD_ADD;Wash clothes + add to do categ + vnc;
634,NEW DAY;20230223;DAILY CHARGE;
635,RESET_DT;
636,UPDATE SCORE;-5453;-6453
637,COMPLETED DT3;fnv;
638,UPDATE SCORE;-6453;-6253
639,TD_DEL;31;Wash clothes + add to do categ + vnc;
640,RT_completed;0;Open GRL;
641,UPDATE SCORE;-6253;-6233
642,RT_completed;6;Cream evening;
643,UPDATE SCORE;-6233;-6133
644,COMPLETED DT2;clothes;
645,UPDATE SCORE;-6133;-5833
646,COMPLETED DT1;Design td category;
647,UPDATE SCORE;-5833;-5333
648,ET;Walk;20230223;522;
649,UPDATE SCORE;-5333;-4811
650,RT_ADD;Breakfast;500;
651,RT_DEL;31;Breakfast;
652,RT_ADD;Breakfast;500;
653,RT_DEL;31;Breakfast;
654,TD_ADD;Recurr bug;
655,RT_ADD;Breakfast;;
656,RT_DEL;10;Breakfast;
657,RT_ADD;Breakfast;500;
658,TD_completed;31;Recurr bug;310;
659,UPDATE SCORE;-4811;-4501
660,RT_completed;7;Cream night;
661,UPDATE SCORE;-4501;-4401
662,RT_completed;8;23:00;
663,UPDATE SCORE;-4401;-4301
664,TD_ADD;Wash bedsheet;
665,NEW DAY;20230224;DAILY CHARGE;
666,RESET_DT;
667,UPDATE SCORE;-4301;-5301
668,RT_completed;0;Open GRL;
669,UPDATE SCORE;-5301;-5281
670,RT_completed;10;Breakfast;
671,UPDATE SCORE;-5281;-4781
672,COMPLETED DT3;change bedsheet;
673,UPDATE SCORE;-4781;-4581
674,WALK;20230223;499;
675,UPDATE SCORE;-4581;-4082
676,COMPLETED DT1;add walk tab;
677,UPDATE SCORE;-4082;-3782
678,COMPLETED DT2;mailbox needs to be sorted;
679,UPDATE SCORE;-3782;-3282
680,TD_ADD;Create and assign labels in gmail;
681,TD_completed;32;Wash bedsheet;312;
